strata,variable,estimate,lci,uci,type,group,est_ci,n,stratification,residence
Male,swealthq_ur,20.9,20.2,21.7,Grouped,4,"20.9 (20.2, 21.7)",83621,sex,Total
Male,swealthq_ur,21.1,20.2,22,Grouped,5,"21.1 (20.2, 22)",83621,sex,Total
Female,bmi_category,15.9,15.8,16.1,Grouped,Underweight,"15.9 (15.8, 16.1)",562874,sex,Total
Female,bmi_category,58.1,57.9,58.4,Grouped,Normal,"58.1 (57.9, 58.4)",562874,sex,Total
Female,bmi_category,19.1,18.9,19.2,Grouped,Overweight,"19.1 (18.9, 19.2)",562874,sex,Total
Female,bmi_category,6.9,6.8,7,Grouped,Obese,"6.9 (6.8, 7)",562874,sex,Total
Female,bmi_category,0,0,0,Grouped,NA,"0 (0, 0)",562874,sex,Total
Male,bmi_category,100,100,100,Grouped,Underweight,"100 (100, 100)",83309,sex,Total
Male,bmi_category,0,0,0,Grouped,NA,"0 (0, 0)",83309,sex,Total
Female,bp_group,49.6,49.4,49.9,Grouped,<120/80,"49.6 (49.4, 49.9)",564348,sex,Total
Female,bp_group,38.4,38.1,38.6,Grouped,<140/90,"38.4 (38.1, 38.6)",564348,sex,Total
Female,bp_group,9.5,9.4,9.6,Grouped,<160/100,"9.5 (9.4, 9.6)",564348,sex,Total
Female,bp_group,2.5,2.4,2.6,Grouped,>=160/100,"2.5 (2.4, 2.6)",564348,sex,Total
Male,bp_group,32,31.3,32.7,Grouped,<120/80,"32 (31.3, 32.7)",83621,sex,Total
Male,bp_group,48.9,48.2,49.6,Grouped,<140/90,"48.9 (48.2, 49.6)",83621,sex,Total
Male,bp_group,14.8,14.2,15.3,Grouped,<160/100,"14.8 (14.2, 15.3)",83621,sex,Total
Male,bp_group,4.4,4.1,4.7,Grouped,>=160/100,"4.4 (4.1, 4.7)",83621,sex,Total
Female,bmi,22.2,22.2,22.2,Continuous,NA,"22.2 (22.2, 22.2)",422347,sex,Rural
Female,age,32.1,32,32.1,Continuous,NA,"32.1 (32, 32.1)",423468,sex,Rural
Female,sbp,114.9,114.9,115,Continuous,NA,"114.9 (114.9, 115)",423468,sex,Rural
Female,dbp,77.9,77.8,77.9,Continuous,NA,"77.9 (77.8, 77.9)",423468,sex,Rural
Male,bmi,0.2,0.2,0.2,Continuous,NA,"0.2 (0.2, 0.2)",62070,sex,Rural
Male,age,34.2,34.1,34.3,Continuous,NA,"34.2 (34.1, 34.3)",62315,sex,Rural
Male,sbp,121.4,121.2,121.6,Continuous,NA,"121.4 (121.2, 121.6)",62315,sex,Rural
Male,dbp,80.5,80.3,80.7,Continuous,NA,"80.5 (80.3, 80.7)",62315,sex,Rural
Female,bmi,23.9,23.8,24,Continuous,NA,"23.9 (23.8, 24)",140527,sex,Urban
Female,age,32.7,32.6,32.8,Continuous,NA,"32.7 (32.6, 32.8)",140880,sex,Urban
Female,sbp,115.1,114.9,115.3,Continuous,NA,"115.1 (114.9, 115.3)",140880,sex,Urban
Female,dbp,78.2,78.1,78.3,Continuous,NA,"78.2 (78.1, 78.3)",140880,sex,Urban
Male,bmi,0.2,0.2,0.2,Continuous,NA,"0.2 (0.2, 0.2)",21239,sex,Urban
Male,age,34.3,34.1,34.6,Continuous,NA,"34.3 (34.1, 34.6)",21306,sex,Urban
Male,sbp,122.5,122.1,123,Continuous,NA,"122.5 (122.1, 123)",21306,sex,Urban
Male,dbp,81.5,81.1,81.8,Continuous,NA,"81.5 (81.1, 81.8)",21306,sex,Urban
Female,highwc,38.8,38.5,39.2,Proportion,NA,"38.8 (38.5, 39.2)",422722,sex,Rural
Female,htn,19.3,19.1,19.5,Proportion,NA,"19.3 (19.1, 19.5)",423468,sex,Rural
Female,highbp,11.6,11.5,11.8,Proportion,NA,"11.6 (11.5, 11.8)",423468,sex,Rural
Female,diaghtn,25.3,24.6,25.9,Proportion,NA,"25.3 (24.6, 25.9)",42347,sex,Rural
Female,htn_screened,65.4,65,65.8,Proportion,NA,"65.4 (65, 65.8)",423468,sex,Rural
Female,htn_disease,19.3,19.1,19.5,Proportion,NA,"19.3 (19.1, 19.5)",423468,sex,Rural
Female,htn_diagnosed,10.3,10.1,10.5,Proportion,NA,"10.3 (10.1, 10.5)",423468,sex,Rural
Female,htn_treated,5,4.9,5.2,Proportion,NA,"5 (4.9, 5.2)",423468,sex,Rural
Female,htn_controlled,3.4,3.3,3.5,Proportion,NA,"3.4 (3.3, 3.5)",423468,sex,Rural
Male,highwc,12.7,12.1,13.2,Proportion,NA,"12.7 (12.1, 13.2)",62155,sex,Rural
Male,htn,22.5,21.9,23.1,Proportion,NA,"22.5 (21.9, 23.1)",62315,sex,Rural
Male,highbp,18.2,17.7,18.8,Proportion,NA,"18.2 (17.7, 18.8)",62315,sex,Rural
Male,diaghtn,40,37.5,42.6,Proportion,NA,"40 (37.5, 42.6)",4380,sex,Rural
Male,htn_screened,51.2,50.2,52.2,Proportion,NA,"51.2 (50.2, 52.2)",62315,sex,Rural
Male,htn_disease,22.5,21.9,23.1,Proportion,NA,"22.5 (21.9, 23.1)",62315,sex,Rural
Male,htn_diagnosed,7.1,6.7,7.5,Proportion,NA,"7.1 (6.7, 7.5)",62315,sex,Rural
Male,htn_treated,3.6,3.4,3.9,Proportion,NA,"3.6 (3.4, 3.9)",62315,sex,Rural
Male,htn_controlled,1.9,1.7,2.1,Proportion,NA,"1.9 (1.7, 2.1)",62315,sex,Rural
Female,highwc,53.3,52.6,54,Proportion,NA,"53.3 (52.6, 54)",140571,sex,Urban
Female,htn,20.5,20.1,21,Proportion,NA,"20.5 (20.1, 21)",140880,sex,Urban
Female,highbp,12.7,12.4,13,Proportion,NA,"12.7 (12.4, 13)",140880,sex,Urban
Female,diaghtn,29.5,28.4,30.7,Proportion,NA,"29.5 (28.4, 30.7)",16148,sex,Urban
Female,htn_screened,73.9,73.2,74.7,Proportion,NA,"73.9 (73.2, 74.7)",140880,sex,Urban
Female,htn_disease,20.5,20.1,21,Proportion,NA,"20.5 (20.1, 21)",140880,sex,Urban
Female,htn_diagnosed,11.1,10.7,11.5,Proportion,NA,"11.1 (10.7, 11.5)",140880,sex,Urban
Female,htn_treated,6.2,6,6.4,Proportion,NA,"6.2 (6, 6.4)",140880,sex,Urban
Female,htn_controlled,3.9,3.7,4.1,Proportion,NA,"3.9 (3.7, 4.1)",140880,sex,Urban
Male,highwc,19,17.7,20.4,Proportion,NA,"19 (17.7, 20.4)",21255,sex,Urban
Male,htn,25.6,24.2,27.1,Proportion,NA,"25.6 (24.2, 27.1)",21306,sex,Urban
Male,highbp,20.9,19.6,22.3,Proportion,NA,"20.9 (19.6, 22.3)",21306,sex,Urban
Male,diaghtn,45,40.1,50,Proportion,NA,"45 (40.1, 50)",2011,sex,Urban
Male,htn_screened,61.7,59.6,63.8,Proportion,NA,"61.7 (59.6, 63.8)",21306,sex,Urban
Male,htn_disease,25.6,24.2,27.1,Proportion,NA,"25.6 (24.2, 27.1)",21306,sex,Urban
Male,htn_diagnosed,8.5,7.7,9.4,Proportion,NA,"8.5 (7.7, 9.4)",21306,sex,Urban
Male,htn_treated,5.6,4.9,6.3,Proportion,NA,"5.6 (4.9, 6.3)",21306,sex,Urban
Male,htn_controlled,2.8,2.3,3.3,Proportion,NA,"2.8 (2.3, 3.3)",21306,sex,Urban
Female,age_category,73.6,73.4,73.7,Grouped,18-39,"73.6 (73.4, 73.7)",423468,sex,Rural
Female,age_category,26.4,26.3,26.6,Grouped,40-64,"26.4 (26.3, 26.6)",423468,sex,Rural
Male,age_category,66.1,65.5,66.7,Grouped,18-39,"66.1 (65.5, 66.7)",62315,sex,Rural
Male,age_category,33.9,33.3,34.5,Grouped,40-64,"33.9 (33.3, 34.5)",62315,sex,Rural
Female,age_category,72,71.7,72.4,Grouped,18-39,"72 (71.7, 72.4)",140880,sex,Urban
Female,age_category,28,27.6,28.3,Grouped,40-64,"28 (27.6, 28.3)",140880,sex,Urban
Male,age_category,66,64.8,67.2,Grouped,18-39,"66 (64.8, 67.2)",21306,sex,Urban
Male,age_category,34,32.8,35.2,Grouped,40-64,"34 (32.8, 35.2)",21306,sex,Urban
Female,age_category10,44.1,43.9,44.3,Grouped,"[18,30)","44.1 (43.9, 44.3)",423468,sex,Rural
Female,age_category10,29.5,29.3,29.7,Grouped,"[30,40)","29.5 (29.3, 29.7)",423468,sex,Rural
Female,age_category10,26.4,26.3,26.6,Grouped,"[40,50)","26.4 (26.3, 26.6)",423468,sex,Rural
Male,age_category10,38,37.4,38.7,Grouped,"[18,30)","38 (37.4, 38.7)",62315,sex,Rural
Male,age_category10,28.1,27.5,28.7,Grouped,"[30,40)","28.1 (27.5, 28.7)",62315,sex,Rural
Male,age_category10,24.1,23.5,24.7,Grouped,"[40,50)","24.1 (23.5, 24.7)",62315,sex,Rural
Male,age_category10,9.8,9.4,10.2,Grouped,"[50,60)","9.8 (9.4, 10.2)",62315,sex,Rural
Female,age_category10,40.8,40.4,41.2,Grouped,"[18,30)","40.8 (40.4, 41.2)",140880,sex,Urban
Female,age_category10,31.2,30.8,31.6,Grouped,"[30,40)","31.2 (30.8, 31.6)",140880,sex,Urban
Female,age_category10,28,27.6,28.3,Grouped,"[40,50)","28 (27.6, 28.3)",140880,sex,Urban
Male,age_category10,37.5,36.1,38.8,Grouped,"[18,30)","37.5 (36.1, 38.8)",21306,sex,Urban
Male,age_category10,28.6,27.4,29.7,Grouped,"[30,40)","28.6 (27.4, 29.7)",21306,sex,Urban
Male,age_category10,24.6,23.5,25.7,Grouped,"[40,50)","24.6 (23.5, 25.7)",21306,sex,Urban
Male,age_category10,9.4,8.7,10.2,Grouped,"[50,60)","9.4 (8.7, 10.2)",21306,sex,Urban
Female,age_category5,8.3,8.2,8.5,Grouped,"[15,20)","8.3 (8.2, 8.5)",423468,sex,Rural
Female,age_category5,18.3,18.2,18.5,Grouped,"[20,25)","18.3 (18.2, 18.5)",423468,sex,Rural
Female,age_category5,17.4,17.3,17.6,Grouped,"[25,30)","17.4 (17.3, 17.6)",423468,sex,Rural
Female,age_category5,14.8,14.7,15,Grouped,"[30,35)","14.8 (14.7, 15)",423468,sex,Rural
Female,age_category5,14.6,14.5,14.8,Grouped,"[35,40)","14.6 (14.5, 14.8)",423468,sex,Rural
Female,age_category5,12.7,12.6,12.8,Grouped,"[40,45)","12.7 (12.6, 12.8)",423468,sex,Rural
Female,age_category5,13.7,13.6,13.9,Grouped,"[45,50)","13.7 (13.6, 13.9)",423468,sex,Rural
Male,age_category5,7.4,7,7.7,Grouped,"[15,20)","7.4 (7, 7.7)",62315,sex,Rural
Male,age_category5,15.3,14.9,15.8,Grouped,"[20,25)","15.3 (14.9, 15.8)",62315,sex,Rural
Male,age_category5,15.3,14.9,15.8,Grouped,"[25,30)","15.3 (14.9, 15.8)",62315,sex,Rural
Male,age_category5,14,13.5,14.5,Grouped,"[30,35)","14 (13.5, 14.5)",62315,sex,Rural
Male,age_category5,14.1,13.6,14.6,Grouped,"[35,40)","14.1 (13.6, 14.6)",62315,sex,Rural
Male,age_category5,11.9,11.5,12.3,Grouped,"[40,45)","11.9 (11.5, 12.3)",62315,sex,Rural
Male,age_category5,12.2,11.8,12.7,Grouped,"[45,50)","12.2 (11.8, 12.7)",62315,sex,Rural
Male,age_category5,9.8,9.4,10.2,Grouped,"[50,55)","9.8 (9.4, 10.2)",62315,sex,Rural
Female,age_category5,6.8,6.6,7,Grouped,"[15,20)","6.8 (6.6, 7)",140880,sex,Urban
Female,age_category5,16.7,16.4,17,Grouped,"[20,25)","16.7 (16.4, 17)",140880,sex,Urban
Female,age_category5,17.3,17,17.6,Grouped,"[25,30)","17.3 (17, 17.6)",140880,sex,Urban
Female,age_category5,15.6,15.3,15.9,Grouped,"[30,35)","15.6 (15.3, 15.9)",140880,sex,Urban
Female,age_category5,15.6,15.3,15.9,Grouped,"[35,40)","15.6 (15.3, 15.9)",140880,sex,Urban
Female,age_category5,13.8,13.5,14.1,Grouped,"[40,45)","13.8 (13.5, 14.1)",140880,sex,Urban
Female,age_category5,14.2,13.9,14.5,Grouped,"[45,50)","14.2 (13.9, 14.5)",140880,sex,Urban
Male,age_category5,6.7,6.1,7.3,Grouped,"[15,20)","6.7 (6.1, 7.3)",21306,sex,Urban
Male,age_category5,15.7,14.8,16.6,Grouped,"[20,25)","15.7 (14.8, 16.6)",21306,sex,Urban
Male,age_category5,15.1,14.2,16.1,Grouped,"[25,30)","15.1 (14.2, 16.1)",21306,sex,Urban
Male,age_category5,14.3,13.4,15.2,Grouped,"[30,35)","14.3 (13.4, 15.2)",21306,sex,Urban
Male,age_category5,14.3,13.3,15.2,Grouped,"[35,40)","14.3 (13.3, 15.2)",21306,sex,Urban
Male,age_category5,12.1,11.2,12.9,Grouped,"[40,45)","12.1 (11.2, 12.9)",21306,sex,Urban
Male,age_category5,12.5,11.6,13.5,Grouped,"[45,50)","12.5 (11.6, 13.5)",21306,sex,Urban
Male,age_category5,9.4,8.7,10.2,Grouped,"[50,55)","9.4 (8.7, 10.2)",21306,sex,Urban
Female,education,12,11.8,12.2,Grouped,Higher,"12 (11.8, 12.2)",423468,sex,Rural
Female,education,29.4,29.1,29.7,Grouped,No education,"29.4 (29.1, 29.7)",423468,sex,Rural
Female,education,13.9,13.7,14,Grouped,Primary,"13.9 (13.7, 14)",423468,sex,Rural
Female,education,44.8,44.5,45,Grouped,Secondary,"44.8 (44.5, 45)",423468,sex,Rural
Male,education,15.5,15,16.1,Grouped,Higher,"15.5 (15, 16.1)",62315,sex,Rural
Male,education,15.4,14.8,16,Grouped,No education,"15.4 (14.8, 16)",62315,sex,Rural
Male,education,14.6,14,15.2,Grouped,Primary,"14.6 (14, 15.2)",62315,sex,Rural
Male,education,54.5,53.6,55.3,Grouped,Secondary,"54.5 (53.6, 55.3)",62315,sex,Rural
Female,education,28.4,27.8,29,Grouped,Higher,"28.4 (27.8, 29)",140880,sex,Urban
Female,education,13.5,13.1,14,Grouped,No education,"13.5 (13.1, 14)",140880,sex,Urban
Female,education,9.7,9.4,10,Grouped,Primary,"9.7 (9.4, 10)",140880,sex,Urban
Female,education,48.4,47.9,48.9,Grouped,Secondary,"48.4 (47.9, 48.9)",140880,sex,Urban
Male,education,30.5,28.5,32.5,Grouped,Higher,"30.5 (28.5, 32.5)",21306,sex,Urban
Male,education,7.6,6.8,8.6,Grouped,No education,"7.6 (6.8, 8.6)",21306,sex,Urban
Male,education,9.5,8.6,10.5,Grouped,Primary,"9.5 (8.6, 10.5)",21306,sex,Urban
Male,education,52.4,50.7,54.1,Grouped,Secondary,"52.4 (50.7, 54.1)",21306,sex,Urban
Female,caste,22.4,22,22.9,Grouped,General,"22.4 (22, 22.9)",423468,sex,Rural
Female,caste,42.8,42.3,43.3,Grouped,OBC,"42.8 (42.3, 43.3)",423468,sex,Rural
Female,caste,22.8,22.4,23.2,Grouped,Schedule Caste,"22.8 (22.4, 23.2)",423468,sex,Rural
Female,caste,12,11.6,12.3,Grouped,Schedule Tribe,"12 (11.6, 12.3)",423468,sex,Rural
Male,caste,25.5,24.2,26.8,Grouped,General,"25.5 (24.2, 26.8)",62315,sex,Rural
Male,caste,41.5,40.1,42.8,Grouped,OBC,"41.5 (40.1, 42.8)",62315,sex,Rural
Male,caste,21.3,20.3,22.4,Grouped,Schedule Caste,"21.3 (20.3, 22.4)",62315,sex,Rural
Male,caste,11.7,10.9,12.7,Grouped,Schedule Tribe,"11.7 (10.9, 12.7)",62315,sex,Rural
Female,caste,33.6,32.7,34.5,Grouped,General,"33.6 (32.7, 34.5)",140880,sex,Urban
Female,caste,42.6,41.6,43.5,Grouped,OBC,"42.6 (41.6, 43.5)",140880,sex,Urban
Female,caste,19.6,18.8,20.4,Grouped,Schedule Caste,"19.6 (18.8, 20.4)",140880,sex,Urban
Female,caste,4.2,3.9,4.6,Grouped,Schedule Tribe,"4.2 (3.9, 4.6)",140880,sex,Urban
Male,caste,34.8,32.3,37.3,Grouped,General,"34.8 (32.3, 37.3)",21306,sex,Urban
Male,caste,42.4,39.9,44.9,Grouped,OBC,"42.4 (39.9, 44.9)",21306,sex,Urban
Male,caste,18.5,16.5,20.7,Grouped,Schedule Caste,"18.5 (16.5, 20.7)",21306,sex,Urban
Male,caste,4.3,3.5,5.3,Grouped,Schedule Tribe,"4.3 (3.5, 5.3)",21306,sex,Urban
Female,religion,84,83.6,84.5,Grouped,Hindu,"84 (83.6, 84.5)",423468,sex,Rural
Female,religion,10.9,10.4,11.3,Grouped,Muslim,"10.9 (10.4, 11.3)",423468,sex,Rural
Female,religion,5.1,4.9,5.3,Grouped,Other,"5.1 (4.9, 5.3)",423468,sex,Rural
Male,religion,81.4,80.1,82.7,Grouped,Hindu,"81.4 (80.1, 82.7)",62315,sex,Rural
Male,religion,13.4,12.2,14.8,Grouped,Muslim,"13.4 (12.2, 14.8)",62315,sex,Rural
Male,religion,5.1,4.7,5.7,Grouped,Other,"5.1 (4.7, 5.7)",62315,sex,Rural
Female,religion,78.4,77.4,79.3,Grouped,Hindu,"78.4 (77.4, 79.3)",140880,sex,Urban
Female,religion,16.2,15.3,17.2,Grouped,Muslim,"16.2 (15.3, 17.2)",140880,sex,Urban
Female,religion,5.4,5.1,5.8,Grouped,Other,"5.4 (5.1, 5.8)",140880,sex,Urban
Male,religion,77.2,74.9,79.3,Grouped,Hindu,"77.2 (74.9, 79.3)",21306,sex,Urban
Male,religion,17.4,15.3,19.6,Grouped,Muslim,"17.4 (15.3, 19.6)",21306,sex,Urban
Male,religion,5.5,4.6,6.5,Grouped,Other,"5.5 (4.6, 6.5)",21306,sex,Urban
Female,swealthq_ur,17,16.7,17.4,Grouped,1,"17 (16.7, 17.4)",423468,sex,Rural
Female,swealthq_ur,19.3,19.1,19.5,Grouped,2,"19.3 (19.1, 19.5)",423468,sex,Rural
Female,swealthq_ur,20.5,20.2,20.7,Grouped,3,"20.5 (20.2, 20.7)",423468,sex,Rural
Female,swealthq_ur,21.2,21,21.5,Grouped,4,"21.2 (21, 21.5)",423468,sex,Rural
Female,swealthq_ur,21.9,21.6,22.3,Grouped,5,"21.9 (21.6, 22.3)",423468,sex,Rural
Male,swealthq_ur,16.6,15.9,17.4,Grouped,1,"16.6 (15.9, 17.4)",62315,sex,Rural
Male,swealthq_ur,19.5,18.8,20.2,Grouped,2,"19.5 (18.8, 20.2)",62315,sex,Rural
Male,swealthq_ur,20.9,20.3,21.6,Grouped,3,"20.9 (20.3, 21.6)",62315,sex,Rural
Male,swealthq_ur,21,20.3,21.7,Grouped,4,"21 (20.3, 21.7)",62315,sex,Rural
Male,swealthq_ur,22,21.1,22.9,Grouped,5,"22 (21.1, 22.9)",62315,sex,Rural
Female,swealthq_ur,18.7,18,19.5,Grouped,1,"18.7 (18, 19.5)",140880,sex,Urban
Female,swealthq_ur,20.6,20.1,21.1,Grouped,2,"20.6 (20.1, 21.1)",140880,sex,Urban
Female,swealthq_ur,20.8,20.3,21.3,Grouped,3,"20.8 (20.3, 21.3)",140880,sex,Urban
Female,swealthq_ur,20.7,20.2,21.2,Grouped,4,"20.7 (20.2, 21.2)",140880,sex,Urban
