term,estimate,std.error,statistic,p.value,model,Coef_CI,PR,lci,uci
factor(state)19,-0.13694505170553123,0.013484864558400905,-10.155463639433897,3.1521333858966236e-24,M1,"0.87 	(0.85, 0.9)",0.8720181407252635,0.8492723234253459,0.8953731527326626
factor(state)20,0.034673977329513606,0.0131764688553257,2.6315075541273707,0.008500988084686075,M1,"1.04 	(1.01, 1.06)",1.0352821283289855,1.008887358502552,1.062367444893188
factor(state)21,0.030985130650582348,0.012214291106765977,2.5367932023020527,0.011187637176119865,M1,"1.03 	(1.01, 1.06)",1.031470166482175,1.0070699953218414,1.0564615262941608
factor(state)22,0.15687479119046668,0.012498813356731546,12.551174796604021,3.971706877201793e-36,M1,"1.17 	(1.14, 1.2)",1.1698491293137097,1.1415387317789747,1.1988616305846231
factor(state)23,0.024952222496584728,0.011409194764497378,2.1870274819244857,0.028741031661641835,M1,"1.03 	(1, 1.05)",1.025266134697976,1.0025935582263668,1.0484514271347367
factor(state)24,-0.1354615722002692,0.012835318101280772,-10.553814960515249,4.911947288514244e-26,M1,"0.87 	(0.85, 0.9)",0.8733127217700535,0.8516166491846302,0.8955615308080608
factor(state)25,-0.29522044702769024,0.03788642182059313,-7.792249382263474,6.596626605775238e-15,M1,"0.74 	(0.69, 0.8)",0.7443674757800622,0.6910951029440753,0.8017462960434536
factor(state)27,-0.027189823163502522,0.012284007588945914,-2.213432625031101,0.026868334011862827,M1,"0.97 	(0.95, 1)",0.973176492549612,0.9500254758738118,0.9968916725944317
factor(state)28,0.027506745624956117,0.01459482813572061,1.884691300861145,0.05947217252844367,M1,"1.03 	(1, 1.06)",1.0278885488345135,0.9989014862873672,1.0577167852177658
factor(state)29,0.03807195265811305,0.012310464221702238,3.0926496330654722,0.00198390349213902,M1,"1.04 	(1.01, 1.06)",1.0388059750406848,1.0140411059743528,1.0641756506935143
factor(state)30,-0.08988466651189829,0.025157198610567453,-3.572920335976583,3.5305909933485026e-4,M1,"0.91 	(0.87, 0.96)",0.9140365982214153,0.8700602857326821,0.9602356487109732
factor(state)31,-0.03441636932174307,0.0308343176454185,-1.1161709403631577,0.2643495679166371,M1,"0.97 	(0.91, 1.03)",0.9661691376881444,0.9095078664061091,1.0263603395863738
factor(state)32,0.012502772340405682,0.013406236728638301,0.9326086502483844,0.3510225667185125,M1,"1.01 	(0.99, 1.04)",1.0125812587566807,0.9863209683439198,1.0395407159464802
factor(state)33,0.0647523186020735,0.012666876154385807,5.111940608944339,3.1899643037167033e-7,M1,"1.07 	(1.04, 1.09)",1.0668947416755297,1.040732967481451,1.093714166247148
factor(state)34,-0.0723680567479792,0.03405830923872767,-2.1248282244642245,0.033601493180069664,M1,"0.93 	(0.87, 0.99)",0.9301884706556095,0.8701215687884013,0.9944019571258735
factor(state)35,0.07538720115603195,0.02601969661883175,2.897312841898029,0.0037639240787895713,M1,"1.08 	(1.02, 1.13)",1.0783015896851003,1.0246884301362063,1.1347198661771347
factor(state)36,0.09100438722582271,0.012342565823547064,7.3732146562431256,1.6684615610132647e-13,M1,"1.1 	(1.07, 1.12)",1.0952738104614688,1.0690954939393973,1.1220931401201728
factor(state)37,0.07069942765664038,0.02849569332291701,2.481056588287395,0.013099720645929545,M1,"1.07 	(1.01, 1.13)",1.0732585855343209,1.0149586459361875,1.1349073147316708
glucose,0.002451043277358876,3.5470328109812924e-5,69.10122933655047,0,M1,"1 	(1, 1)",1.0024540495395904,1.0023843595089659,1.0025237444153627
(Intercept),-1.4487652568625993,0.002969327884689281,-487.9101645637906,0,S0,"0.23 	(0.23, 0.24)",0.2348601010327078,0.23349721257690254,0.2362309444654589
I(o_htn_blood_related >= 1)TRUE,0.2362146168518928,0.005195358636257063,45.46646986088932,0,S0,"1.27 	(1.25, 1.28)",1.266446081673605,1.253615421713016,1.279408062478029
(Intercept),-3.3250521705487817,0.01435210601293375,-231.67695163011825,0,S1,"0.04 	(0.03, 0.04)",0.035970642096338774,0.03497288268096549,0.036996867104898856
I(o_htn_blood_related >= 1)TRUE,0.30837727200913234,0.005096288158216069,60.510171802584715,0,S1,"1.36 	(1.35, 1.37)",1.361214440182376,1.3476853255487828,1.3748793706027105
sexMale,0.09039936068103555,0.004753601754707078,19.017024426061973,1.326412578793754e-80,S1,"1.09 	(1.08, 1.1)",1.0946113411582947,1.084460145310721,1.1048575582729767
age,0.02945323850374819,1.2670678364915506e-4,232.45194657693133,0,S1,"1.03 	(1.03, 1.03)",1.029891275088875,1.0296355381922062,1.0301470755044857
educationNo education,0.11341438877852315,0.008706378343229949,13.026586291958449,8.779865348930741e-39,S1,"1.12 	(1.1, 1.14)",1.1200959920014675,1.1011442729150562,1.1393738878343458
educationPrimary,0.14772175961339432,0.008870594905146816,16.652970989317136,3.006247650975193e-62,S1,"1.16 	(1.14, 1.18)",1.1591903179256713,1.139210403135016,1.1795206482268794
educationSecondary,0.11152955413637405,0.007487967199449008,14.894503563608131,3.678564912342413e-50,S1,"1.12 	(1.1, 1.13)",1.1179867846511824,1.1016985645536688,1.1345158202698207
smokecurr,-0.02784058465474549,0.005288091587458362,-5.264769755647637,1.404294576817119e-7,S1,"0.97 	(0.96, 0.98)",0.972543392784894,0.962515369952226,0.9826758931615803
alcohol,0.16863651405545235,0.006481271850046252,26.01904656325269,3.893320093251658e-149,S1,"1.18 	(1.17, 1.2)",1.183689806111517,1.1687481529190131,1.1988224782156383
swealthq_ur,0.03823456220500794,0.0015845091045904593,24.13022562902234,1.4552847099655412e-128,S1,"1.04 	(1.04, 1.04)",1.0389749085443258,1.0357532340149362,1.042206603980658
nmembers,-0.024482728277675704,9.770707694894297e-4,-25.05727224904006,1.812387903357213e-138,S1,"0.98 	(0.97, 0.98)",0.9758145427706821,0.9739475888667074,0.9776850754266548
residenceUrban,0.11621673100326128,0.004885114847093504,23.789969046972708,5.072099679608841e-125,S1,"1.12 	(1.11, 1.13)",1.123239286532051,1.112535790640433,1.1340457587281312
factor(state)2,-0.014878222518354172,0.017141911966254024,-0.8679441679343468,0.38542536172952657,S1,"0.99 	(0.95, 1.02)",0.9852319113589877,0.9526798508912088,1.0188962412210512
factor(state)3,0.38248788394505756,0.012063267950356763,31.706821527888366,2.1965712669605795e-220,S1,"1.47 	(1.43, 1.5)",1.4659271129965248,1.4316732695203265,1.5010005050512092
factor(state)4,0.21814229841216953,0.04351895055054612,5.012581775353313,5.372489136633134e-7,S1,"1.24 	(1.14, 1.35)",1.2437640406753725,1.1420731407034688,1.3545095613791203
factor(state)5,0.20095948141102513,0.01661887198108939,12.092245589213086,1.1747834961147642e-33,S1,"1.22 	(1.18, 1.26)",1.2225752337963394,1.183393894935185,1.263053839207138
factor(state)6,0.14467756721319702,0.012661992468716672,11.42612962143552,3.125988614656573e-30,S1,"1.16 	(1.13, 1.18)",1.1556668852938818,1.1273390829353958,1.1847065093204074
factor(state)7,0.22390210731588817,0.015290430702954267,14.643283218479123,1.5259968978317512e-48,S1,"1.25 	(1.21, 1.29)",1.2509485547225532,1.2140147750778705,1.289005964908515
factor(state)8,-0.0658968905031665,0.012324418817324856,-5.346855821755504,8.953877561151542e-8,S1,"0.94 	(0.91, 0.96)",0.9362273932504469,0.9138829754068776,0.9591181315991616
factor(state)9,0.11274073271184425,0.010739016977824065,10.498235820341138,8.861723169151294e-26,S1,"1.12 	(1.1, 1.14)",1.1193416866409103,1.0960274780612445,1.1431518246863752
factor(state)10,0.007430130342112936,0.012932500979955575,0.5745315893367486,0.565608418132359,S1,"1.01 	(0.98, 1.03)",1.0074578022534093,0.9822419936784696,1.0333209431621122
factor(state)11,0.4295981484106389,0.0268031267116793,16.027911707160797,8.465337224747251e-58,S1,"1.54 	(1.46, 1.62)",1.5366398982743465,1.4579976474741099,1.6195239965299904
factor(state)12,0.29447406262970965,0.013562887680921678,21.71175265603161,1.798770093177318e-104,S1,"1.34 	(1.31, 1.38)",1.3424201440698296,1.3072043891294118,1.3785846025231308
factor(state)13,0.1230417213796332,0.017173226569659694,7.1647410508758815,7.805251545847573e-13,S1,"1.13 	(1.09, 1.17)",1.130931603990001,1.0934985086511786,1.1696461246033523
factor(state)14,0.15928457400646112,0.017011927989808377,9.363111230066716,7.776197963006862e-21,S1,"1.17 	(1.13, 1.21)",1.172671611060984,1.1342154689473611,1.2124316278851464
factor(state)15,-0.025141428943268557,0.023210651742847536,-1.0831849627409105,0.2787269142664641,S1,"0.98 	(0.93, 1.02)",0.975171984731801,0.9318025841087931,1.0205599512425585
factor(state)16,-0.07963425717365871,0.02018906786046476,-3.944424662101537,8.000392937282231e-5,S1,"0.92 	(0.89, 0.96)",0.9234540313173613,0.8876259695530594,0.960728254025369
factor(state)17,-0.012043059742006776,0.020173619825647384,-0.5969706897468168,0.5505272505502843,S1,"0.99 	(0.95, 1.03)",0.9880291676648897,0.9497244827581377,1.0278787731380195
factor(state)18,-0.07117006642617982,0.01250982157117432,-5.689135214380116,1.2776334338246096e-8,S1,"0.93 	(0.91, 0.95)",0.9313034952018566,0.9087463045108691,0.9544206076766728
factor(state)19,-0.14479334595351653,0.013929959447536482,-10.394383881650372,2.64726481226972e-25,S1,"0.87 	(0.84, 0.89)",0.865201071939959,0.8418982910860311,0.8891488470898437
factor(state)20,0.024386005287029257,0.013542114941172844,1.8007530871627098,0.07174247657810362,S1,"1.02 	(1, 1.05)",1.0246857756882704,0.9978457836640546,1.0522477081001225
factor(state)21,0.027121720823837337,0.012593795315565261,2.153578023482431,0.03127380965478839,S1,"1.03 	(1, 1.05)",1.027492862429854,1.0024408560559692,1.053170943668471
factor(state)22,0.15272063023527951,0.012855609934147296,11.879687624125893,1.526361507867655e-32,S1,"1.16 	(1.14, 1.19)",1.1649994678486437,1.136011717293113,1.1947269023964064
factor(state)23,0.020161734943754655,0.011774898653265156,1.712263989479336,0.08684871991714116,S1,"1.02 	(1, 1.04)",1.020366355577134,0.997087184087589,1.044189030015958
factor(state)24,-0.14321565259350746,0.013205582695438745,-10.845083923708618,2.1209642876049017e-27,S1,"0.87 	(0.84, 0.89)",0.8665671712858,0.8444256434084094,0.8892892680511347
factor(state)25,-0.31013217225629436,0.03894628273224228,-7.963075048483296,1.6820331407769462e-15,S1,"0.73 	(0.68, 0.79)",0.7333500212914084,0.6794532241366035,0.7915221160536939
factor(state)27,-0.03464056099629375,0.012660415488405392,-2.7361314506635366,0.0062168628884286346,S1,"0.97 	(0.94, 0.99)",0.9659525548902042,0.9422779583680585,0.9902219722032947
factor(state)28,0.02326014253350128,0.015075971232315029,1.5428619606041467,0.12286497646309208,S1,"1.02 	(0.99, 1.05)",1.0235327693246055,0.9937309717893631,1.054228316940649
factor(state)29,0.03238493151963925,0.012673493867211201,2.5553278250621463,0.010609109477805242,S1,"1.03 	(1.01, 1.06)",1.0329150303425394,1.007573417891364,1.058894013044083
factor(state)30,-0.08966440459937527,0.025953970482240546,-3.454747113191398,5.508600033731404e-4,S1,"0.91 	(0.87, 0.96)",0.914237947844668,0.8688939597691597,0.9619482514313786
factor(state)31,-0.04050279081353573,0.03167223168083118,-1.2788107646373723,0.20096436291414793,S1,"0.96 	(0.9, 1.02)",0.9603064844713379,0.9025056170575704,1.0218092017247513
factor(state)32,0.011851233088102845,0.013847756938944486,0.8558233033953135,0.3920959797989425,S1,"1.01 	(0.98, 1.04)",1.0119217371958777,0.984825933670412,1.0397630354769032
factor(state)33,0.05782606125710147,0.013040224560212033,4.434437535189288,9.233483186579975e-6,S1,"1.06 	(1.03, 1.09)",1.059530686245846,1.0327934526561997,1.0869601005016154
factor(state)34,-0.08861866581912013,0.035062114280074934,-2.52747638408903,0.011488895030218656,S1,"0.92 	(0.85, 0.98)",0.9151945019868194,0.8544131586885065,0.9802997155996042
factor(state)35,0.06801703719755485,0.026949804533684864,2.5238415778689447,0.011608364521120306,S1,"1.07 	(1.02, 1.13)",1.070383544659337,1.0153114577114357,1.128442828036237
factor(state)36,0.08653243996204495,0.012707741563059344,6.809427114381178,9.811048953078833e-12,S1,"1.09 	(1.06, 1.12)",1.0903867392484863,1.0635637170873056,1.1178862366469284
factor(state)37,0.06349267567383679,0.02919810546631389,2.1745477886258358,0.02966454059044713,S1,"1.07 	(1.01, 1.13)",1.0655516813248278,1.006284051280414,1.1283100275011448
glucose,0.002473374000698231,3.535103925472996e-5,69.9660901869326,0,S1,"1 	(1, 1)",1.0024764353135756,1.0024069780955998,1.0025458973442722
(Intercept),-1.4361349341668832,0.002473837153203289,-580.5292932508836,0,T0,"0.24 	(0.24, 0.24)",0.23784527204969813,0.23669481809606396,0.2390013177788941
I(o_htn_not_blood_related >= 1)TRUE,0.31724892875700106,0.004912447657825339,64.58062270681619,0,T0,"1.37 	(1.36, 1.39)",1.3733443942919907,1.3601847435223158,1.3866313633610399
(Intercept),-3.23571505701212,0.014590266050110285,-221.77217645648494,0,T1,"0.04 	(0.04, 0.04)",0.03933207020973215,0.038223224440169255,0.040473083305801016
I(o_htn_not_blood_related >= 1)TRUE,0.24850905213966337,0.0051088671848518495,48.64269184301956,0,T1,"1.28 	(1.27, 1.3)",1.2821124281775453,1.2693382129092723,1.2950151990774543
sexMale,2.0792661776376258e-4,0.004758622732290779,0.04369470526688878,0.9651477791939546,T1,"1 	(0.99, 1.01)",1.0002079482360013,0.9909224778104836,1.0095804284558811
age,0.028720904377674522,1.277757018221306e-4,224.7759469766426,0,T1,"1.03 	(1.03, 1.03)",1.0291373266667572,1.0288796213994011,1.0293950964819996
educationNo education,0.11511514749525878,0.008790865049482495,13.09486004475014,3.5820279567224704e-39,T1,"1.12 	(1.1, 1.14)",1.122002625925987,1.1028360090268485,1.1415023469315853
educationPrimary,0.15015917198243706,0.008936237786478578,16.803399324226007,2.4097609545234242e-63,T1,"1.16 	(1.14, 1.18)",1.162019188906696,1.1418435963238753,1.182551270361879
educationSecondary,0.11447442930493133,0.007545364217349871,15.171491528759859,5.6269664201254896e-52,T1,"1.12 	(1.1, 1.14)",1.1212839686869291,1.1048234135298358,1.1379897665432284
smokecurr,-0.03469287142913604,0.0052979549001337806,-6.548351596624577,5.82379398022074e-11,T1,"0.97 	(0.96, 0.98)",0.9659020268155369,0.9559240037906339,0.9759842013661792
alcohol,0.16201707331475274,0.006504556926917599,24.908241273788025,7.508508971656596e-137,T1,"1.18 	(1.16, 1.19)",1.1758803173243864,1.160984255811574,1.190967503434697
swealthq_ur,0.041852636547687505,0.0016237484308401888,25.77532070410154,2.1453014877656218e-146,T1,"1.04 	(1.04, 1.05)",1.0427408055431622,1.0394275091566867,1.046064663448212
nmembers,-0.020502712614538426,9.68945896816798e-4,-21.159811586894975,2.5067499954678798e-99,T1,"0.98 	(0.98, 0.98)",0.9797060389060689,0.9778472115387339,0.9815683997898272
residenceUrban,0.11959211579303658,0.005024393044812654,23.80230103942751,3.7816287317140814e-125,T1,"1.13 	(1.12, 1.14)",1.1270370571980235,1.1159926807001523,1.138190733921905
factor(state)2,-0.007151636521409226,0.017587971818233364,-0.40662087677415765,0.6842866553200307,T1,"0.99 	(0.96, 1.03)",0.992873875577078,0.9592303246124899,1.0276974231415066
factor(state)3,0.4074554850678752,0.01235252197825956,32.98561101813839,2.5249290596329544e-238,T1,"1.5 	(1.47, 1.54)",1.5029885386121484,1.467036738291098,1.5398213884070042
factor(state)4,0.2045465585675924,0.0447602898958363,4.569822024021783,4.882682186991025e-6,T1,"1.23 	(1.12, 1.34)",1.2269685804155146,1.1239130494872225,1.339473634560712
factor(state)5,0.2179227133294938,0.01704647233365578,12.784035844133987,2.043958996434089e-37,T1,"1.24 	(1.2, 1.29)",1.243490958629141,1.2026309648618994,1.2857391912987883
factor(state)6,0.15772123293115223,0.012993767714108824,12.138221676834826,6.706627624536935e-34,T1,"1.17 	(1.14, 1.2)",1.1708397576425031,1.141397567783091,1.2010414046518032
factor(state)7,0.23922245713371282,0.015717684816067876,15.219955097277461,2.686795585348096e-52,T1,"1.27 	(1.23, 1.31)",1.270261083795118,1.2317252081426018,1.3100025966323643
factor(state)8,-0.06157440335477089,0.012671757278085387,-4.859184247575357,1.1791003008192762e-6,T1,"0.94 	(0.92, 0.96)",0.9402829829283632,0.9172171338032563,0.9639288837950419
factor(state)9,0.11745351372923728,0.011037356142844084,10.64145364244558,1.9251683099334144e-26,T1,"1.12 	(1.1, 1.15)",1.1246293489041461,1.1005612706177896,1.1492237698920527
factor(state)10,0.0012544974633083676,0.01323623060874153,0.09477754659849058,0.9244915640670159,T1,"1 	(0.98, 1.03)",1.0012552846744014,0.9756137542136034,1.0275707376598997
factor(state)11,0.4543680404600506,0.027645533115384088,16.43549569341477,1.1099737421425814e-60,T1,"1.58 	(1.49, 1.66)",1.575177619902114,1.492097421488788,1.6628837356777997
factor(state)12,0.324466280812547,0.01389303081084447,23.35460744528679,1.4608228010269667e-120,T1,"1.38 	(1.35, 1.42)",1.3832921593587386,1.3461328691418128,1.4214772122481902
factor(state)13,0.1375173192977762,0.017746420116990753,7.749017457673875,9.279844714528718e-15,T1,"1.15 	(1.11, 1.19)",1.147421578335974,1.1081969617822853,1.188034549664891
factor(state)14,0.19851665805358595,0.017453525174484327,11.374015052489316,5.6870458582174444e-30,T1,"1.22 	(1.18, 1.26)",1.2195923432796465,1.1785769648298092,1.2620350882227924
factor(state)15,0.010196180700782279,0.024046015524134528,0.4240278681741915,0.67154569238392,T1,"1.01 	(0.96, 1.06)",1.0102483388718764,0.9637397306990841,1.0590013814757377
factor(state)16,-0.06610348824952472,0.02071066848623808,-3.1917602415127004,0.0014141838788134739,T1,"0.94 	(0.9, 0.97)",0.9360339907598698,0.8987985081625824,0.9748120673330721
factor(state)17,-0.009305427565808093,0.020727620784502243,-0.4489385280902878,0.6534762183136823,T1,"0.99 	(0.95, 1.03)",0.9907377339427671,0.9512945247765412,1.0318163638002833
factor(state)18,-0.062132370463693666,0.012871654538372348,-4.827069455482019,1.3860221714923644e-6,T1,"0.94 	(0.92, 0.96)",0.939758482291469,0.9163464059534616,0.963768722506036
factor(state)19,-0.13663182032832477,0.014328031990840834,-9.535979568978236,1.491769302559656e-21,T1,"0.87 	(0.85, 0.9)",0.8722913269514472,0.8481355892142861,0.8971350439139195
factor(state)20,0.04406923816059413,0.013942226613499555,3.160846497640779,0.0015732181886685406,T1,"1.05 	(1.02, 1.07)",1.0450547100493899,1.016883414682528,1.0740064507172447
factor(state)21,0.044537239620600216,0.012963752633557507,3.4355206304471366,5.914698632196821e-4,T1,"1.05 	(1.02, 1.07)",1.0455439116440806,1.0193124021702928,1.0724504762705458
factor(state)22,0.17840998340085273,0.01325019690030148,13.464704316717995,2.570349883512614e-41,T1,"1.2 	(1.16, 1.23)",1.195315280214087,1.164672110835117,1.2267646883797958
factor(state)23,0.02925638224262177,0.012091357455063591,2.419611061152596,0.015537509718695514,T1,"1.03 	(1.01, 1.05)",1.0296885544971577,1.0055727921875606,1.0543826637909726
factor(state)24,-0.1339987997194033,0.013616099827556684,-9.841202797897557,7.521058438683561e-23,T1,"0.87 	(0.85, 0.9)",0.8745911143574486,0.8515591161605313,0.8982460557310354
factor(state)25,-0.31672258998518665,0.04020875241768081,-7.876956407280016,3.3619435427340228e-15,T1,"0.73 	(0.67, 0.79)",0.7285328293986878,0.673321908667902,0.7882709246186741
factor(state)27,-0.016355013097583356,0.013046802184192572,-1.2535648863749151,0.21000085319850093,T1,"0.98 	(0.96, 1.01)",0.9837780039765363,0.9589400247880568,1.009259323931091
factor(state)28,0.03971573407717407,0.015538885814771695,2.5558932957354763,0.01059188536342854,T1,"1.04 	(1.01, 1.07)",1.0405149492056487,1.0093025198392336,1.0726926151862644
factor(state)29,0.05402272745454973,0.0130431959490257,4.141832083614838,3.44605441529551e-5,T1,"1.06 	(1.03, 1.08)",1.055508590906004,1.0288668627460111,1.0828401864385901
factor(state)30,-0.07831018521069312,0.026808342528031142,-2.9211125278935466,0.003488011765867668,T1,"0.92 	(0.88, 0.97)",0.9246775607510714,0.8773453867824366,0.9745632726152131
factor(state)31,-0.015063631687040849,0.032674797716236076,-0.46101683070422633,0.6447867531590523,T1,"0.99 	(0.92, 1.05)",0.9850492572627343,0.9239417640830028,1.0501982667672713
factor(state)32,0.03420514313669348,0.014263855688206522,2.3980292484993795,0.016483954405017823,T1,"1.03 	(1.01, 1.06)",1.034796866430583,1.006267545366617,1.0641350401343053
factor(state)33,0.08150097172659934,0.013419277812887648,6.07342458089117,1.2531075118709263e-9,T1,"1.08 	(1.06, 1.11)",1.0849142718235434,1.056751085017116,1.1138280280898363
factor(state)34,-0.0642883509276676,0.036472391140828106,-1.7626579699541995,0.07795887345057927,T1,"0.94 	(0.87, 1.01)",0.9377345639110126,0.873039709813436,1.0072235002246217
factor(state)35,0.09610162310909325,0.02776354832467441,3.4614315859505775,5.373605875952914e-4,T1,"1.1 	(1.04, 1.16)",1.1008709322365275,1.042566090029067,1.1624364354777095
factor(state)36,0.11158089030324055,0.013112258776543421,8.509662004447938,1.7496489640292845e-17,T1,"1.12 	(1.09, 1.15)",1.1180441792805114,1.0896764998927293,1.1471503578778546
factor(state)37,0.07438957465668355,0.029986178736697608,2.4807954127760965,0.01310932213373857,T1,"1.08 	(1.02, 1.14)",1.0772263838610276,1.015739241687072,1.1424356118790242
glucose,0.0024552951904908043,3.572126183057191e-5,68.73483927125578,0,T1,"1 	(1, 1)",1.0024583118961894,1.002388128564481,1.002528500141863
(Intercept),-1.5122025448112713,0.0032477569672713603,-465.6144409973402,0,U0,"0.22 	(0.22, 0.22)",0.22042394928012385,0.21902527421127713,0.22183155615812028
I(o_htn_blood_related >= 1)TRUE,0.21032331137207252,0.004920544405384311,42.743910844890664,0,U0,"1.23 	(1.22, 1.25)",1.234076986588287,1.2222324264458244,1.2460363314492144
I(o_htn_not_blood_related >= 1)TRUE,0.29374284762354874,0.0045529293905381,64.51732992697082,0,U0,"1.34 	(1.33, 1.35)",1.3414389051079603,1.3295215039285648,1.3534631300208948
(Intercept),-3.2980965121290047,0.01390095322156211,-237.2568599837633,0,U1,"0.04 	(0.04, 0.04)",0.03695344092421317,0.035960204574700734,0.03797411088979259
